         3-4.000000000000000+1-1.000000000000000+1 5.000000000000000-1
         4-4.000000000000000+1-5.000000000000000+0-5.000000000000000-1
         5-4.000000000000000+1-5.000000000000000+0 0.000000000000000+0
         6-4.000000000000000+1-5.000000000000000+0 5.000000000000000-1
         7-4.000000000000000+1 0.000000000000000+0-5.000000000000000-1
         8-4.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         9-4.000000000000000+1 0.000000000000000+0 5.000000000000000-1
        10-4.000000000000000+1 5.000000000000000+0-5.000000000000000-1
        11-4.000000000000000+1 5.000000000000000+0 0.000000000000000+0
        12-4.000000000000000+1 5.000000000000000+0 5.000000000000000-1
        13-4.000000000000000+1 9.999999999999996+0-5.000000000000000-1
        14-4.000000000000000+1 9.999999999999996+0 0.000000000000000+0
        15-4.000000000000000+1 9.999999999999996+0 5.000000000000000-1
        16-3.200000000000000+1-1.000000000000000+1-5.000000000000000-1
        17-3.200000000000000+1-1.000000000000000+1 0.000000000000000+0
        18-3.200000000000000+1-1.000000000000000+1 5.000000000000000-1
        19-3.200000000000000+1-5.000000000000000+0-5.000000000000000-1
        20-3.200000000000000+1-5.000000000000000+0 0.000000000000000+0
        21-3.200000000000000+1-5.000000000000000+0 5.000000000000000-1
        22-3.200000000000000+1 0.000000000000000+0-5.000000000000000-1
        23-3.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        24-3.200000000000000+1 0.000000000000000+0 5.000000000000000-1
        25-3.200000000000000+1 5.000000000000000+0-5.000000000000000-1
        26-3.200000000000000+1 5.000000000000000+0 0.000000000000000+0
        27-3.200000000000000+1 5.000000000000000+0 5.000000000000000-1
        28-3.200000000000000+1 1.000000000000000+1-5.000000000000000-1
        29-3.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        30-3.200000000000000+1 1.000000000000000+1 5.000000000000000-1
        31-2.400000000000001+1-1.000000000000000+1-5.000000000000000-1
        32-2.400000000000001+1-1.000000000000000+1 0.000000000000000+0
        33-2.400000000000001+1-1.000000000000000+1 5.000000000000000-1
        34-2.400000000000000+1-5.000000000000000+0-5.000000000000000-1
        35-2.400000000000000+1-5.000000000000000+0 0.000000000000000+0
        36-2.400000000000000+1-5.000000000000000+0 5.000000000000000-1
        37-2.400000000000001+1 0.000000000000000+0-5.000000000000000-1
        38-2.400000000000001+1 0.000000000000000+0 0.000000000000000+0
        39-2.400000000000001+1 0.000000000000000+0 5.000000000000000-1
        40-2.400000000000001+1 5.000000000000002+0-5.000000000000000-1
        41-2.400000000000001+1 5.000000000000002+0 0.000000000000000+0
        42-2.400000000000001+1 5.000000000000002+0 5.000000000000000-1
        43-2.400000000000001+1 9.999999999999996+0-5.000000000000000-1
        44-2.400000000000001+1 9.999999999999996+0 0.000000000000000+0
        45-2.400000000000001+1 9.999999999999996+0 5.000000000000000-1
        46-1.600000000000000+1-1.000000000000000+1-5.000000000000000-1
        47-1.600000000000000+1-1.000000000000000+1 0.000000000000000+0
        48-1.600000000000000+1-1.000000000000000+1 5.000000000000000-1
        49-1.600000000000000+1-5.000000000000000+0-5.000000000000000-1
        50-1.600000000000000+1-5.000000000000000+0 0.000000000000000+0
        51-1.600000000000000+1-5.000000000000000+0 5.000000000000000-1
        52-1.600000000000000+1 0.000000000000000+0-5.000000000000000-1
        53-1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        54-1.600000000000000+1 0.000000000000000+0 5.000000000000000-1
        55-1.600000000000000+1 4.999999999999998+0-5.000000000000000-1
        56-1.600000000000000+1 4.999999999999998+0 0.000000000000000+0
        57-1.600000000000000+1 4.999999999999998+0 5.000000000000000-1
        58-1.600000000000000+1 9.999999999999996+0-5.000000000000000-1
        59-1.600000000000000+1 9.999999999999996+0 0.000000000000000+0
        60-1.600000000000000+1 9.999999999999996+0 5.000000000000000-1
        61-8.000000000000000+0-1.000000000000000+1-5.000000000000000-1
        62-8.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        63-8.000000000000000+0-1.000000000000000+1 5.000000000000000-1
        64-7.999999999999994+0-5.000000000000000+0-5.000000000000000-1
        65-7.999999999999994+0-5.000000000000000+0 0.000000000000000+0
        66-7.999999999999994+0-5.000000000000000+0 5.000000000000000-1
        67-8.000000000000000+0 0.000000000000000+0-5.000000000000000-1
        68-8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        69-8.000000000000000+0 0.000000000000000+0 5.000000000000000-1
        70-8.000000000000000+0 5.000000000000000+0-5.000000000000000-1
        71-8.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        72-8.000000000000000+0 5.000000000000000+0 5.000000000000000-1
        73-8.000000000000000+0 9.999999999999996+0-5.000000000000000-1
        74-8.000000000000000+0 9.999999999999996+0 0.000000000000000+0
        75-8.000000000000000+0 9.999999999999996+0 5.000000000000000-1
        76 0.000000000000000+0-1.000000000000000+1-5.000000000000000-1
        77 0.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        78 0.000000000000000+0-1.000000000000000+1 5.000000000000000-1
        79 0.000000000000000+0-5.000000000000000+0-5.000000000000000-1
        80 0.000000000000000+0-5.000000000000000+0 0.000000000000000+0
        81 0.000000000000000+0-5.000000000000000+0 5.000000000000000-1
        82 0.000000000000000+0 0.000000000000000+0-5.000000000000000-1
        83 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        84 0.000000000000000+0 0.000000000000000+0 5.000000000000000-1
        85 0.000000000000000+0 5.000000000000000+0-5.000000000000000-1
        86 0.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        87 0.000000000000000+0 5.000000000000000+0 5.000000000000000-1
        88 0.000000000000000+0 9.999999999999996+0-5.000000000000000-1
        89 0.000000000000000+0 9.999999999999996+0 0.000000000000000+0
        90 0.000000000000000+0 9.999999999999996+0 5.000000000000000-1
        91 8.000000000000000+0-1.000000000000000+1-5.000000000000000-1
        92 8.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        93 8.000000000000000+0-1.000000000000000+1 5.000000000000000-1
        94 8.000000000000000+0-5.000000000000000+0-5.000000000000000-1
        95 8.000000000000000+0-5.000000000000000+0 0.000000000000000+0
        96 8.000000000000000+0-5.000000000000000+0 5.000000000000000-1
        97 8.000000000000000+0 0.000000000000000+0-5.000000000000000-1
        98 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        99 8.000000000000000+0 0.000000000000000+0 5.000000000000000-1
       100 8.000000000000000+0 5.000000000000000+0-5.000000000000000-1
       101 8.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       102 8.000000000000000+0 5.000000000000000+0 5.000000000000000-1
       103 7.999999999999994+0 9.999999999999996+0-5.000000000000000-1
       104 7.999999999999994+0 9.999999999999996+0 0.000000000000000+0
       105 7.999999999999994+0 9.999999999999996+0 5.000000000000000-1
       106 1.600000000000000+1-1.000000000000000+1-5.000000000000000-1
       107 1.600000000000000+1-1.000000000000000+1 0.000000000000000+0
       108 1.600000000000000+1-1.000000000000000+1 5.000000000000000-1
       109 1.600000000000000+1-5.000000000000000+0-5.000000000000000-1
       110 1.600000000000000+1-5.000000000000000+0 0.000000000000000+0
       111 1.600000000000000+1-5.000000000000000+0 5.000000000000000-1
       112 1.600000000000000+1 0.000000000000000+0-5.000000000000000-1
       113 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
       114 1.600000000000000+1 0.000000000000000+0 5.000000000000000-1
       115 1.600000000000000+1 5.000000000000000+0-5.000000000000000-1
       116 1.600000000000000+1 5.000000000000000+0 0.000000000000000+0
       117 1.600000000000000+1 5.000000000000000+0 5.000000000000000-1
       118 1.600000000000000+1 9.999999999999996+0-5.000000000000000-1
       119 1.600000000000000+1 9.999999999999996+0 0.000000000000000+0
       120 1.600000000000000+1 9.999999999999996+0 5.000000000000000-1
       121 2.400000000000000+1-1.000000000000000+1-5.000000000000000-1
       122 2.400000000000000+1-1.000000000000000+1 0.000000000000000+0
       123 2.400000000000000+1-1.000000000000000+1 5.000000000000000-1
       124 2.400000000000001+1-5.000000000000000+0-5.000000000000000-1
       125 2.400000000000001+1-5.000000000000000+0 0.000000000000000+0
       126 2.400000000000001+1-5.000000000000000+0 5.000000000000000-1
       127 2.400000000000000+1 0.000000000000000+0-5.000000000000000-1
       128 2.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       129 2.400000000000000+1 0.000000000000000+0 5.000000000000000-1
       130 2.400000000000001+1 5.000000000000000+0-5.000000000000000-1
       131 2.400000000000001+1 5.000000000000000+0 0.000000000000000+0
       132 2.400000000000001+1 5.000000000000000+0 5.000000000000000-1
       133 2.400000000000000+1 9.999999999999996+0-5.000000000000000-1
       134 2.400000000000000+1 9.999999999999996+0 0.000000000000000+0
       135 2.400000000000000+1 9.999999999999996+0 5.000000000000000-1
       136 3.200000000000000+1-1.000000000000000+1-5.000000000000000-1
       137 3.200000000000000+1-1.000000000000000+1 0.000000000000000+0
       138 3.200000000000000+1-1.000000000000000+1 5.000000000000000-1
       139 3.199999999999999+1-5.000000000000000+0-5.000000000000000-1
       140 3.199999999999999+1-5.000000000000000+0 0.000000000000000+0
       141 3.199999999999999+1-5.000000000000000+0 5.000000000000000-1
       142 3.200000000000000+1 0.000000000000000+0-5.000000000000000-1
       143 3.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       144 3.200000000000000+1 0.000000000000000+0 5.000000000000000-1
       145 3.200000000000000+1 5.000000000000000+0-5.000000000000000-1
       146 3.200000000000000+1 5.000000000000000+0 0.000000000000000+0
       147 3.200000000000000+1 5.000000000000000+0 5.000000000000000-1
       148 3.199999999999999+1 9.999999999999996+0-5.000000000000000-1
       149 3.199999999999999+1 9.999999999999996+0 0.000000000000000+0
       150 3.199999999999999+1 9.999999999999996+0 5.000000000000000-1
       151 3.999999999999999+1-1.000000000000000+1-5.000000000000000-1
       152 3.999999999999999+1-1.000000000000000+1 0.000000000000000+0
       153 3.999999999999999+1-1.000000000000000+1 5.000000000000000-1
       154 3.999999999999999+1-5.000000000000000+0-5.000000000000000-1
       155 3.999999999999999+1-5.000000000000000+0 0.000000000000000+0
       156 3.999999999999999+1-5.000000000000000+0 5.000000000000000-1
       157 3.999999999999999+1 0.000000000000000+0-5.000000000000000-1
       158 3.999999999999999+1 0.000000000000000+0 0.000000000000000+0
       159 3.999999999999999+1 0.000000000000000+0 5.000000000000000-1
       160 3.999999999999999+1 5.000000000000000+0-5.000000000000000-1
       161 3.999999999999999+1 5.000000000000000+0 0.000000000000000+0
       162 3.999999999999999+1 5.000000000000000+0 5.000000000000000-1
       163 3.999999999999999+1 9.999999999999996+0-5.000000000000000-1
       164 3.999999999999999+1 9.999999999999996+0 0.000000000000000+0
       165 3.999999999999999+1 9.999999999999996+0 5.000000000000000-1
define              element             set                 Material_Nummer_elements
           1          to          80
define              node                set                 unten_y_nodes
           2           5           8          11          14
define              node                set                 oben_y_nodes
         152         155         158         161         164
define              node                set                 unten_fest_nodes
           1          to          15
define              node                set                 oben_ziehen_nodes
         151          to         165
define              node                set                 unten_z_nodes
           7          to           9
define              node                set                 oben_z_nodes
         157          to         159
define              element             set                 texture_elements
           1          to          80
hypoelastic

         1         0         1         0         1TKS                              0
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0

mat color

         1         1       230         0         0
table               weg_x
         1         1         0         0         2
         1         2         2         0         0         2         0         0         2         0         0         2
 0.000000000000000+0 0.000000000000000+0
 2.000000000000000+2 1.600000000000000+1
geometry
         0         0         2
         1         9         1       230         0         0
r-value-sample
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

usdata                       1
fixed disp

         1         0         0         0         1         0unten_z
 0.000000000000000+0 0.000000000000000+0
         0         0
         1         2
         2
unten_z_nodes
         1         0         0         0         1         0unten_y
 0.000000000000000+0 0.000000000000000+0
         0         0
         1         3
         2
unten_y_nodes
         1         0         0         0         1         0oben_z
 1.000000000000000+0 0.000000000000000+0
         1         0
         1         2
         2
oben_z_nodes
         1         0         0         0         1         0oben_y
 1.000000000000000+0 0.000000000000000+0
         1         0
         1         3
         2
oben_y_nodes
         1         0         0         0         1         0unten_fest
 0.000000000000000+0
         0
         1
         2
unten_fest_nodes
         1         0         0         0         1         0oben_ziehen
 1.000000000000000+0
         1
         1
         2
oben_ziehen_nodes
initial state

         2         6         1         0         0         0Material_Nummer
 1.000000000000000+0
         0
         1
Material_Nummer_elements
initial state

         3         6         1         0         0         0texture
 1.000000000000000+0
         0
         1
texture_elements
loadcase            r-value
         5
Material_Nummer
texture
unten_z
unten_y
unten_fest
no print
post
         6        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase Tensile
title               Tensile
loadcase            Tensile
         6
unten_z
unten_y
oben_z
oben_y
unten_fest
oben_ziehen
control
     99999        10         0         0         0         1         0         0         1         0         0         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
       100         0        10         0         0
time step
 2.000000000000000+0
continue
$....end of loadcase Tensile
$...................
